station,month
26063,6
26063,7
26063,8
26063,10
26063,11
26258,9
26258,12
27037,12
27199,1
27199,3
27199,7
27199,8
27199,11
27333,7
27333,8
27333,11
27459,1
27459,3
27459,4
27459,10
27459,11
27459,12
27595,1
27595,3
27595,6
27595,8
27595,11
27595,12
27612,3
27648,2
27648,6
27648,7
27648,8
27648,11
27823,2
27823,6
27823,7
27823,11
28064,2
28064,3
28064,4
28064,5
28064,6
28064,7
28064,10
28138,3
28138,7
28138,8
28138,10
28138,11
28138,12
28224,3
28224,4
28224,5
28224,7
28224,8
28224,10
28275,3
28275,6
28275,7
28275,12
28434,1
28434,3
28434,4
28434,5
28434,6
28434,7
28434,8
28434,10
28440,3
28440,4
28440,5
28440,6
28440,7
28440,8
28440,10
28440,11
28493,1
28493,2
28493,8
28493,12
28661,1
28661,2
28661,3
28661,4
28661,9
28661,10
28661,12
28698,2
28698,3
28698,5
28698,12
28722,5
28722,6
28722,7
28722,8
28722,9
28722,11
28722,12
28900,1
28900,2
28900,3
28900,4
28900,5
28900,6
28900,7
28900,8
28900,9
28900,10
28900,12
29231,4
29231,5
29231,6
29231,7
29231,8
29231,10
29263,4
29263,5
29263,6
29263,7
29263,8
29282,1
29282,5
29282,6
29282,7
29282,8
29282,10
29282,11
29430,1
29430,4
29430,6
29430,10
29430,12
29570,1
29570,2
29570,3
29570,4
29570,5
29570,6
29570,7
29570,10
29570,11
29570,12
29612,2
29612,3
29612,4
29612,5
29612,6
29612,7
29612,8
29612,10
29612,12
29698,1
29698,3
29698,4
29698,5
29698,6
29698,7
29698,8
29698,9
29838,1
29838,4
29838,5
29838,6
29838,7
29838,8
29838,9
29838,10
29866,2
29866,3
29866,4
29866,5
29866,6
29866,7
29866,8
29866,9
29866,11
29866,12
30054,2
30054,3
30054,4
30054,5
30054,7
30054,8
30054,10
30230,3
30230,5
30230,6
30230,7
30230,8
30230,11
30252,2
30252,4
30252,5
30252,6
30252,7
30252,8
30252,9
30372,2
30372,3
30372,4
30372,5
30372,6
30372,7
30372,9
30393,1
30393,2
30393,3
30393,5
30393,6
30393,7
30393,9
30393,10
30393,11
30393,12
30521,1
30521,3
30521,4
30521,5
30521,6
30521,7
30521,8
30521,9
30521,10
30521,11
30636,2
30636,4
30636,5
30636,6
30636,7
30636,8
30636,10
30673,1
30673,2
30673,3
30673,4
30673,5
30673,6
30673,7
30673,8
30673,9
30673,10
30673,12
30710,1
30710,2
30710,3
30710,4
30710,5
30710,6
30710,7
30710,8
30710,9
30710,10
30710,11
30710,12
30758,1
30758,3
30758,5
30777,1
30777,3
30777,4
30777,5
30777,6
30777,7
30777,8
30777,9
30823,1
30823,2
30823,3
30823,4
30823,7
30823,8
30823,9
30823,10
30823,11
30823,12
30925,1
30925,2
30925,3
30925,4
30925,5
30925,7
30925,8
30925,9
30925,10
30925,12
30949,1
30949,2
30949,3
30949,4
30949,5
30949,6
30949,7
30949,8
30949,9
30949,10
30965,1
30965,2
30965,3
30965,4
30965,5
30965,6
30965,7
30965,8
30965,9
30965,10
31004,1
31004,3
31004,5
31004,6
31004,7
31004,9
31004,10
31004,12
31088,1
31088,4
31088,5
31088,7
31088,9
31088,10
31088,11
31088,12
31168,1
31168,3
31168,4
31168,5
31168,6
31168,7
31168,8
31168,9
31168,10
31168,11
31168,12
31253,1
31253,2
31253,3
31253,4
31253,5
31253,6
31253,7
31253,9
31329,2
31329,3
31329,4
31329,6
31329,9
31329,10
31329,11
31369,1
31369,3
31369,4
31369,5
31369,6
31369,7
31369,9
31369,10
31369,12
31388,3
31388,4
31388,5
31388,6
31388,7
31388,8
31388,9
31388,11
31416,1
31416,2
31416,3
31416,4
31416,5
31416,6
31416,9
31416,10
31416,11
31510,2
31510,3
31510,4
31510,5
31510,6
31510,7
31510,8
31510,9
31510,12
31532,2
31532,4
31532,5
31532,6
31532,9
31532,10
31532,11
31532,12
31594,1
31594,3
31594,4
31594,5
31594,6
31594,9
31594,10
31594,11
31594,12
31707,1
31707,2
31707,3
31707,4
31707,5
31707,6
31707,7
31707,9
31707,10
31707,12
31873,3
31873,4
31873,5
31873,6
31873,7
31873,8
31873,9
31873,10
31873,11
31873,12
31909,1
31909,2
31909,4
31909,5
31909,6
31909,7
31909,8
31909,9
31909,10
31909,12
31915,1
31915,2
31915,3
31915,4
31915,5
31915,6
31915,8
31915,9
31915,10
31915,11
31915,12
31960,1
31960,2
31960,3
31960,4
31960,5
31960,6
31960,10
31960,11
31960,12
32061,1
32061,3
32061,4
32061,5
32061,7
32061,8
32061,9
32061,10
32061,12
32098,1
32098,2
32098,3
32098,4
32098,5
32098,7
32098,9
32098,10
32098,11
32098,12
32165,4
32165,5
32165,9
32165,10
32165,11
32165,12
32389,1
32389,10
32389,11
32389,12
32411,1
32411,2
32411,3
32411,4
32411,9
33008,1
33008,5
33008,6
33008,7
34123,1
34123,2
34123,5
34123,6
34123,7
34123,11
34163,7
34163,8
34163,10
34163,11
34172,1
34172,2
34172,3
34172,4
34172,8
34172,10
34391,1
34391,2
34391,3
34391,7
34391,8
34391,10
34391,11
34824,1
34824,3
34824,9
34824,10
34824,11
34861,1
34861,2
34861,3
34861,4
34861,5
34861,9
34861,10
34861,11
34861,12
34880,2
34880,5
34880,8
34880,11
35121,3
35121,5
35121,6
35121,7
35121,8
35121,9
36034,3
36034,4
36034,5
36034,6
36034,7
36034,8
36034,9
36034,10
37031,1
37031,2
37031,6
37031,7
37031,8
37031,9
37031,10
37031,11
37031,12
37235,1
37235,2
37235,3
37235,4
37235,5
37235,6
37235,7
37235,8
37235,9
37235,10
37235,11
37235,12
37472,1
37472,11
37472,12
